account_number,name,type,is_standard,chart_version
1910,Kassa,asset,1,2024
1911,Huvudkassa,asset,1,2024
1912,Kassa 2,asset,1,2024
1913,Kassa 3,asset,1,2024
1920,PlusGiro,asset,1,2024
1930,Företagskonto/checkkonto/affärskonto,asset,1,2024
1940,Övriga bankkonton,asset,1,2024
1950,Bankcertifikat,asset,1,2024
1960,Koncernkonto moderföretag,asset,1,2024
1970,Särskilda bankkonton,asset,1,2024
1972,Upphovsmannakonto,asset,1,2024
1973,Skogskonto,asset,1,2024
1974,Spärrade bankmedel,asset,1,2024
1979,Övriga särskilda bankkonton,asset,1,2024
1980,Valutakonton,asset,1,2024
1990,Redovisningsmedel,asset,1,2024
2410,Andra kortfristiga låneskulder till kreditinstitut,liability,1,2024
2411,Kortfristiga lån från kreditinstitut,liability,1,2024
2412,"Byggnadskreditiv, kortfristig del",liability,1,2024
2417,Kortfristig del av långfristiga skulder till kreditinstitut,liability,1,2024
2419,Övriga kortfristiga skulder till kreditinstitut,liability,1,2024
2420,Förskott från kunder,liability,1,2024
2421,Ej inlösta presentkort,liability,1,2024
2429,Övriga förskott från kunder,liability,1,2024
2430,Pågående arbeten,liability,1,2024
2431,"Pågående arbeten, fakturering",liability,1,2024
2438,"Pågående arbeten, nedlagda kostnader",liability,1,2024
2439,Beräknad förändring av pågående arbeten,liability,1,2024
2440,Leverantörsskulder,liability,1,2024
2441,Leverantörsskulder,liability,1,2024
2443,Konsignationsskulder,liability,1,2024
2445,Tvistiga leverantörsskulder,liability,1,2024
2448,Ej reskontraförda leverantörsskulder,liability,1,2024
2450,Fakturerad men ej upparbetad intäkt,liability,1,2024
2460,Leverantörsskulder till koncernföretag,liability,1,2024
2461,Leverantörsskulder till moderföretag,liability,1,2024
2462,Leverantörsskulder till dotterföretag,liability,1,2024
2463,Leverantörsskulder till andra koncernföretag,liability,1,2024
2470,"Leverantörsskulder till intresseföretag, gemensamt styrda företag och övriga företag som det finns ett ägarintresse i",liability,1,2024
2471,Leverantörsskulder till intresseföretag,liability,1,2024
2472,Leverantörsskulder till gemensamt styrda företag,liability,1,2024
2473,Leverantörsskulder till övriga företag som det finns ett ägarintresse i,liability,1,2024
2480,"Checkräkningskredit, kortfristig",liability,1,2024
2490,"Övriga kortfristiga skulder till kreditinstitut, kunder och leverantörer",liability,1,2024
2491,Avräkning spelarrangörer,liability,1,2024
2492,Växelskulder,liability,1,2024
2499,Andra övriga kortfristiga skulder,liability,1,2024
2650,Redovisningskonto för moms,liability,1,2024
3000,Försäljning inom Sverige,revenue,1,2024
3001,"Försäljning inom Sverige, 25 % moms",revenue,1,2024
3002,"Försäljning inom Sverige, 12 % moms",revenue,1,2024
3003,"Försäljning inom Sverige, 6 % moms",revenue,1,2024
3004,"Försäljning inom Sverige, momsfri",revenue,1,2024
4000,Inköp av varor från Sverige,expense,1,2024
5000,Lokalkostnader (gruppkonto),expense,1,2024
5010,Lokalhyra,expense,1,2024
5011,Hyra för kontorslokaler,expense,1,2024
5012,Hyra för garage,expense,1,2024
5013,Hyra för lagerlokaler,expense,1,2024
5020,El för belysning,expense,1,2024
5030,Värme,expense,1,2024
5040,Vatten och avlopp,expense,1,2024
5050,Lokaltillbehör,expense,1,2024
5060,Städning och renhållning,expense,1,2024
5061,Städning,expense,1,2024
